abalone	rerf
acute_inflammation	rerf
acute_nephritis	rerf
adult	rerf
annealing	rerf
arrhythmia	rerf
audiology_std	rerf
balance_scale	rerf
balloons	rerf
bank	rerf
blood	rerf
breast_cancer	rerf
breast_cancer_wisc	rerf
breast_cancer_wisc_diag	rerf
breast_cancer_wisc_prog	rerf
breast_tissue	rerf
car	rerf
cardiotocography_10clases	rerf
cardiotocography_3clases	rerf
chess_krvk	rerf
chess_krvkp	rerf
congressional_voting	rerf
conn_bench_sonar_mines_rocks	rerf
conn_bench_vowel_deterding	rerf
connect_4	rerf
contrac	rerf
credit_approval	rerf
cylinder_bands	rerf
dermatology	rerf
echocardiogram	rerf
ecoli	rerf
energy_y1	rerf
energy_y2	rerf
fertility	rerf
flags	rerf
glass	rerf
haberman_survival	rerf
hayes_roth	rerf
heart_cleveland	rerf
heart_hungarian	rerf
heart_switzerland	rerf
heart_va	rerf
hepatitis	rerf
hill_valley	rerf
horse_colic	rerf
ilpd_indian_liver	rerf
image_segmentation	rerf
ionosphere	rerf
iris	rerf
led_display	rerf
lenses	rerf
letter	rerf
libras	rerf
low_res_spect	rerf
lung_cancer	rerf
lymphography	rerf
magic	rerf
mammographic	rerf
miniboone	rerf
molec_biol_promoter	rerf
molec_biol_splice	rerf
monks_1	rerf
monks_2	rerf
monks_3	rerf
mushroom	rerf
musk_1	rerf
musk_2	rerf
nursery	rerf
oocytes_merluccius_nucleus_4d	rerf
oocytes_merluccius_states_2f	rerf
oocytes_trisopterus_nucleus_2f	rerf
oocytes_trisopterus_states_5b	rerf
optical	rerf
ozone	rerf
page_blocks	rerf
parkinsons	rerf
pendigits	rerf
pima	rerf
pittsburg_bridges_MATERIAL	rerf
pittsburg_bridges_REL_L	rerf
pittsburg_bridges_SPAN	rerf
pittsburg_bridges_T_OR_D	rerf
pittsburg_bridges_TYPE	rerf
planning	rerf
plant_margin	rerf
plant_shape	rerf
plant_texture	rerf
post_operative	rerf
primary_tumor	rerf
ringnorm	rerf
seeds	rerf
semeion	rerf
soybean	rerf
spambase	rerf
spect	rerf
spectf	rerf
statlog_australian_credit	rerf
statlog_german_credit	rerf
statlog_heart	rerf
statlog_image	rerf
statlog_landsat	rerf
statlog_shuttle	rerf
statlog_vehicle	rerf
steel_plates	rerf
synthetic_control	rerf
teaching	rerf
thyroid	rerf
tic_tac_toe	rerf
titanic	rerf
trains	rerf
twonorm	rerf
vertebral_column_2clases	rerf
vertebral_column_3clases	rerf
wall_following	rerf
waveform	rerf
waveform_noise	rerf
wine	rerf
wine_quality_red	rerf
wine_quality_white	rerf
yeast	rerf
zoo	rerf
abalone	RF
acute_inflammation	RF
acute_nephritis	RF
adult	RF
annealing	RF
arrhythmia	RF
audiology_std	RF
balance_scale	RF
balloons	RF
bank	RF
blood	RF
breast_cancer	RF
breast_cancer_wisc	RF
breast_cancer_wisc_diag	RF
breast_cancer_wisc_prog	RF
breast_tissue	RF
car	RF
cardiotocography_10clases	RF
cardiotocography_3clases	RF
chess_krvk	RF
chess_krvkp	RF
congressional_voting	RF
conn_bench_sonar_mines_rocks	RF
conn_bench_vowel_deterding	RF
connect_4	RF
contrac	RF
credit_approval	RF
cylinder_bands	RF
dermatology	RF
echocardiogram	RF
ecoli	RF
energy_y1	RF
energy_y2	RF
fertility	RF
flags	RF
glass	RF
haberman_survival	RF
hayes_roth	RF
heart_cleveland	RF
heart_hungarian	RF
heart_switzerland	RF
heart_va	RF
hepatitis	RF
hill_valley	RF
horse_colic	RF
ilpd_indian_liver	RF
image_segmentation	RF
ionosphere	RF
iris	RF
led_display	RF
lenses	RF
letter	RF
libras	RF
low_res_spect	RF
lung_cancer	RF
lymphography	RF
magic	RF
mammographic	RF
miniboone	RF
molec_biol_promoter	RF
molec_biol_splice	RF
monks_1	RF
monks_2	RF
monks_3	RF
mushroom	RF
musk_1	RF
musk_2	RF
nursery	RF
oocytes_merluccius_nucleus_4d	RF
oocytes_merluccius_states_2f	RF
oocytes_trisopterus_nucleus_2f	RF
oocytes_trisopterus_states_5b	RF
optical	RF
ozone	RF
page_blocks	RF
parkinsons	RF
pendigits	RF
pima	RF
pittsburg_bridges_MATERIAL	RF
pittsburg_bridges_REL_L	RF
pittsburg_bridges_SPAN	RF
pittsburg_bridges_T_OR_D	RF
pittsburg_bridges_TYPE	RF
planning	RF
plant_margin	RF
plant_shape	RF
plant_texture	RF
post_operative	RF
primary_tumor	RF
ringnorm	RF
seeds	RF
semeion	RF
soybean	RF
spambase	RF
spect	RF
spectf	RF
statlog_australian_credit	RF
statlog_german_credit	RF
statlog_heart	RF
statlog_image	RF
statlog_landsat	RF
statlog_shuttle	RF
statlog_vehicle	RF
steel_plates	RF
synthetic_control	RF
teaching	RF
thyroid	RF
tic_tac_toe	RF
titanic	RF
trains	RF
twonorm	RF
vertebral_column_2clases	RF
vertebral_column_3clases	RF
wall_following	RF
waveform	RF
waveform_noise	RF
wine	RF
wine_quality_red	RF
wine_quality_white	RF
yeast	RF
zoo	RF
abalone	SKRF
acute_inflammation	SKRF
acute_nephritis	SKRF
adult	SKRF
annealing	SKRF
arrhythmia	SKRF
audiology_std	SKRF
balance_scale	SKRF
balloons	SKRF
bank	SKRF
blood	SKRF
breast_cancer	SKRF
breast_cancer_wisc	SKRF
breast_cancer_wisc_diag	SKRF
breast_cancer_wisc_prog	SKRF
breast_tissue	SKRF
car	SKRF
cardiotocography_10clases	SKRF
cardiotocography_3clases	SKRF
chess_krvk	SKRF
chess_krvkp	SKRF
congressional_voting	SKRF
conn_bench_sonar_mines_rocks	SKRF
conn_bench_vowel_deterding	SKRF
connect_4	SKRF
contrac	SKRF
credit_approval	SKRF
cylinder_bands	SKRF
dermatology	SKRF
echocardiogram	SKRF
ecoli	SKRF
energy_y1	SKRF
energy_y2	SKRF
fertility	SKRF
flags	SKRF
glass	SKRF
haberman_survival	SKRF
hayes_roth	SKRF
heart_cleveland	SKRF
heart_hungarian	SKRF
heart_switzerland	SKRF
heart_va	SKRF
hepatitis	SKRF
hill_valley	SKRF
horse_colic	SKRF
ilpd_indian_liver	SKRF
image_segmentation	SKRF
ionosphere	SKRF
iris	SKRF
led_display	SKRF
lenses	SKRF
letter	SKRF
libras	SKRF
low_res_spect	SKRF
lung_cancer	SKRF
lymphography	SKRF
magic	SKRF
mammographic	SKRF
miniboone	SKRF
molec_biol_promoter	SKRF
molec_biol_splice	SKRF
