acute_inflammation_task_1	rerf
acute_inflammation_task_2	rerf
balance_scale	rerf
blood	rerf
breast_cancer-wisconsin-diag	rerf
breast_cancer-wisconsin-prog	rerf
breast_cancer-wisconsin	rerf
car	rerf
cardiotocography_task_1	rerf
cardiotocography_task_2	rerf
congressional_voting	rerf
conn_bench-sonar-mines-rocks	rerf
conn_bench-vowel-deterding	rerf
dermatology	rerf
haberman_survival	rerf
hepatitis	rerf
hill_valley-noise	rerf
hill_valley	rerf
ilpd_indian-liver	rerf
image_segmentation	rerf
ionosphere	rerf
iris	rerf
led_display	rerf
letter	rerf
libras	rerf
magic	rerf
musk_1	rerf
musk_2	rerf
optical	rerf
ozone	rerf
page_blocks	rerf
parkinsons	rerf
pendigits	rerf
pima	rerf
planning	rerf
ringnorm	rerf
seeds	rerf
semeion	rerf
spambase	rerf
spect	rerf
spectf	rerf
statlog_image	rerf
statlog_landsat	rerf
statlog_vehicle	rerf
steel_plates	rerf
synthetic_control	rerf
thyroid	rerf
twonorm	rerf
vertebral_column_task_1	rerf
vertebral_column_task_2	rerf
wall_following	rerf
waveform_noise	rerf
waveform	rerf
wine_quality-red	rerf
wine	rerf
acute_inflammation_task_1	RF
acute_inflammation_task_2	RF
balance_scale	RF
blood	RF
breast_cancer-wisconsin-diag	RF
breast_cancer-wisconsin-prog	RF
breast_cancer-wisconsin	RF
car	RF
cardiotocography_task_1	RF
cardiotocography_task_2	RF
congressional_voting	RF
conn_bench-sonar-mines-rocks	RF
conn_bench-vowel-deterding	RF
dermatology	RF
haberman_survival	RF
hepatitis	RF
hill_valley-noise	RF
hill_valley	RF
ilpd_indian-liver	RF
image_segmentation	RF
ionosphere	RF
iris	RF
led_display	RF
letter	RF
libras	RF
magic	RF
musk_1	RF
musk_2	RF
optical	RF
ozone	RF
page_blocks	RF
parkinsons	RF
pendigits	RF
pima	RF
planning	RF
ringnorm	RF
seeds	RF
semeion	RF
spambase	RF
spect	RF
spectf	RF
statlog_image	RF
statlog_landsat	RF
statlog_vehicle	RF
steel_plates	RF
synthetic_control	RF
thyroid	RF
twonorm	RF
vertebral_column_task_1	RF
vertebral_column_task_2	RF
wall_following	RF
waveform_noise	RF
waveform	RF
wine_quality-red	RF
wine	RF
acute_inflammation_task_1	SKRF
acute_inflammation_task_2	SKRF
balance_scale	SKRF
blood	SKRF
breast_cancer-wisconsin-diag	SKRF
breast_cancer-wisconsin-prog	SKRF
breast_cancer-wisconsin	SKRF
car	SKRF
cardiotocography_task_1	SKRF
cardiotocography_task_2	SKRF
congressional_voting	SKRF
conn_bench-sonar-mines-rocks	SKRF
conn_bench-vowel-deterding	SKRF
dermatology	SKRF
haberman_survival	SKRF
hepatitis	SKRF
hill_valley-noise	SKRF
hill_valley	SKRF
ilpd_indian-liver	SKRF
image_segmentation	SKRF
ionosphere	SKRF
iris	SKRF
led_display	SKRF
letter	SKRF
libras	SKRF
magic	SKRF
musk_1	SKRF
musk_2	SKRF
optical	SKRF
ozone	SKRF
page_blocks	SKRF
parkinsons	SKRF
pendigits	SKRF
pima	SKRF
planning	SKRF
ringnorm	SKRF
seeds	SKRF
semeion	SKRF
spambase	SKRF
spect	SKRF
spectf	SKRF
statlog_image	SKRF
statlog_landsat	SKRF
statlog_vehicle	SKRF
steel_plates	SKRF
synthetic_control	SKRF
thyroid	SKRF
twonorm	SKRF
vertebral_column_task_1	SKRF
vertebral_column_task_2	SKRF
wall_following	SKRF
waveform_noise	SKRF
waveform	SKRF
wine_quality-red	SKRF
wine	SKRF
acute_inflammation_task_1	SKX
acute_inflammation_task_2	SKX
balance_scale	SKX
blood	SKX
breast_cancer-wisconsin-diag	SKX
breast_cancer-wisconsin-prog	SKX
breast_cancer-wisconsin	SKX
car	SKX
cardiotocography_task_1	SKX
cardiotocography_task_2	SKX
congressional_voting	SKX
conn_bench-sonar-mines-rocks	SKX
conn_bench-vowel-deterding	SKX
dermatology	SKX
haberman_survival	SKX
hepatitis	SKX
hill_valley-noise	SKX
hill_valley	SKX
ilpd_indian-liver	SKX
image_segmentation	SKX
ionosphere	SKX
iris	SKX
led_display	SKX
letter	SKX
libras	SKX
magic	SKX
musk_1	SKX
musk_2	SKX
optical	SKX
ozone	SKX
page_blocks	SKX
parkinsons	SKX
pendigits	SKX
pima	SKX
planning	SKX
ringnorm	SKX
seeds	SKX
semeion	SKX
spambase	SKX
spect	SKX
spectf	SKX
statlog_image	SKX
statlog_landsat	SKX
statlog_vehicle	SKX
steel_plates	SKX
synthetic_control	SKX
thyroid	SKX
twonorm	SKX
vertebral_column_task_1	SKX
vertebral_column_task_2	SKX
wall_following	SKX
waveform_noise	SKX
waveform	SKX
wine_quality-red	SKX
wine	SKX
